Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREEN           reduce using rule 41 (calling2 -> ( maincalling ) .)
    BLACK           reduce using rule 41 (calling2 -> ( maincalling ) .)
    WHITE           reduce using rule 41 (calling2 -> ( maincalling ) .)
    ORANGE          reduce using rule 41 (calling2 -> ( maincalling ) .)
    PURPLE          reduce using rule 41 (calling2 -> ( maincalling ) .)
    CYAN            reduce using rule 41 (calling2 -> ( maincalling ) .)
    ,               reduce using rule 41 (calling2 -> ( maincalling ) .)
    ]               reduce using rule 41 (calling2 -> ( maincalling ) .)


state 160

    (77) cycle -> WHILE gotoW ( expression ) . gotoFalse block continueGoW
    (121) gotoFalse -> .

    {               reduce using rule 121 (gotoFalse -> .)

    gotoFalse                      shift and go to state 178

state 161

    (78) repeat -> REPLAY CTE_INTEGER gotoR [ repeatA . ] ;

    ]               shift and go to state 179


state 162

    (79) repeatA -> command . repeatB
    (80) repeatB -> . repeatA
    (81) repeatB -> . empty
    (79) repeatA -> . command repeatB
    (129) empty -> .
    (73) command -> . figure exp exp color ;
    (74) command -> . SAMPLE commandA
    (99) figure -> . OVAL
    (100) figure -> . TRIO
    (101) figure -> . QUAD
    (102) figure -> . ARC

    ]               reduce using rule 129 (empty -> .)
    SAMPLE          shift and go to state 23
    OVAL            shift and go to state 7
    TRIO            shift and go to state 18
    QUAD            shift and go to state 10
    ARC             shift and go to state 34

    figure                         shift and go to state 4
    repeatA                        shift and go to state 180
    repeatB                        shift and go to state 181
    command                        shift and go to state 162
    empty                          shift and go to state 182

state 163

    (59) condition -> IF ( expression ) gotoFalse . block conditionA continueGo
    (52) block -> . { blockA

    {               shift and go to state 183

    block                          shift and go to state 184

state 164

    (66) writeB -> , writeA .

    )               reduce using rule 66 (writeB -> , writeA .)


state 165

    (63) write -> ECHO ( writeA writeB ) . ;

    ;               shift and go to state 185


state 166

    (76) commandA -> OFF move exp ; .

    MOD             reduce using rule 76 (commandA -> OFF move exp ; .)
    IF              reduce using rule 76 (commandA -> OFF move exp ; .)
    INPUT           reduce using rule 76 (commandA -> OFF move exp ; .)
    ECHO            reduce using rule 76 (commandA -> OFF move exp ; .)
    WHILE           reduce using rule 76 (commandA -> OFF move exp ; .)
    REPLAY          reduce using rule 76 (commandA -> OFF move exp ; .)
    SAMPLE          reduce using rule 76 (commandA -> OFF move exp ; .)
    #               reduce using rule 76 (commandA -> OFF move exp ; .)
    ARR             reduce using rule 76 (commandA -> OFF move exp ; .)
    MAT             reduce using rule 76 (commandA -> OFF move exp ; .)
    RETURN          reduce using rule 76 (commandA -> OFF move exp ; .)
    ID              reduce using rule 76 (commandA -> OFF move exp ; .)
    OVAL            reduce using rule 76 (commandA -> OFF move exp ; .)
    TRIO            reduce using rule 76 (commandA -> OFF move exp ; .)
    QUAD            reduce using rule 76 (commandA -> OFF move exp ; .)
    ARC             reduce using rule 76 (commandA -> OFF move exp ; .)
    END             reduce using rule 76 (commandA -> OFF move exp ; .)
    ]               reduce using rule 76 (commandA -> OFF move exp ; .)
    }               reduce using rule 76 (commandA -> OFF move exp ; .)


state 167

    (75) commandA -> ON move exp CTE_INTEGER . color ;
    (107) color -> . RED
    (108) color -> . YELLOW
    (109) color -> . BLUE
    (110) color -> . GREEN
    (111) color -> . BLACK
    (112) color -> . WHITE
    (113) color -> . ORANGE
    (114) color -> . PURPLE
    (115) color -> . CYAN

    RED             shift and go to state 127
    YELLOW          shift and go to state 122
    BLUE            shift and go to state 118
    GREEN           shift and go to state 121
    BLACK           shift and go to state 125
    WHITE           shift and go to state 126
    ORANGE          shift and go to state 124
    PURPLE          shift and go to state 120
    CYAN            shift and go to state 123

    color                          shift and go to state 186

state 168

    (62) read -> INPUT typeDim ID # ; .

    IF              reduce using rule 62 (read -> INPUT typeDim ID # ; .)
    INPUT           reduce using rule 62 (read -> INPUT typeDim ID # ; .)
    ECHO            reduce using rule 62 (read -> INPUT typeDim ID # ; .)
    WHILE           reduce using rule 62 (read -> INPUT typeDim ID # ; .)
    REPLAY          reduce using rule 62 (read -> INPUT typeDim ID # ; .)
    SAMPLE          reduce using rule 62 (read -> INPUT typeDim ID # ; .)
    #               reduce using rule 62 (read -> INPUT typeDim ID # ; .)
    ARR             reduce using rule 62 (read -> INPUT typeDim ID # ; .)
    MAT             reduce using rule 62 (read -> INPUT typeDim ID # ; .)
    RETURN          reduce using rule 62 (read -> INPUT typeDim ID # ; .)
    ID              reduce using rule 62 (read -> INPUT typeDim ID # ; .)
    OVAL            reduce using rule 62 (read -> INPUT typeDim ID # ; .)
    TRIO            reduce using rule 62 (read -> INPUT typeDim ID # ; .)
    QUAD            reduce using rule 62 (read -> INPUT typeDim ID # ; .)
    ARC             reduce using rule 62 (read -> INPUT typeDim ID # ; .)
    }               reduce using rule 62 (read -> INPUT typeDim ID # ; .)
    MOD             reduce using rule 62 (read -> INPUT typeDim ID # ; .)
    END             reduce using rule 62 (read -> INPUT typeDim ID # ; .)


state 169

    (35) id -> ID [ sumdim exp ] . [ sumdim exp ]
    (36) id -> ID [ sumdim exp ] .

    [               shift and go to state 187
    =               reduce using rule 36 (id -> ID [ sumdim exp ] .)
    ]               reduce using rule 36 (id -> ID [ sumdim exp ] .)
    +               reduce using rule 36 (id -> ID [ sumdim exp ] .)
    -               reduce using rule 36 (id -> ID [ sumdim exp ] .)
    *               reduce using rule 36 (id -> ID [ sumdim exp ] .)
    /               reduce using rule 36 (id -> ID [ sumdim exp ] .)
    )               reduce using rule 36 (id -> ID [ sumdim exp ] .)
    ;               reduce using rule 36 (id -> ID [ sumdim exp ] .)
    ,               reduce using rule 36 (id -> ID [ sumdim exp ] .)
    RED             reduce using rule 36 (id -> ID [ sumdim exp ] .)
    YELLOW          reduce using rule 36 (id -> ID [ sumdim exp ] .)
    BLUE            reduce using rule 36 (id -> ID [ sumdim exp ] .)
    GREEN           reduce using rule 36 (id -> ID [ sumdim exp ] .)
    BLACK           reduce using rule 36 (id -> ID [ sumdim exp ] .)
    WHITE           reduce using rule 36 (id -> ID [ sumdim exp ] .)
    ORANGE          reduce using rule 36 (id -> ID [ sumdim exp ] .)
    PURPLE          reduce using rule 36 (id -> ID [ sumdim exp ] .)
    CYAN            reduce using rule 36 (id -> ID [ sumdim exp ] .)
    (               reduce using rule 36 (id -> ID [ sumdim exp ] .)
    CTE_INTEGER     reduce using rule 36 (id -> ID [ sumdim exp ] .)
    CTE_FLOAT       reduce using rule 36 (id -> ID [ sumdim exp ] .)
    TRUE            reduce using rule 36 (id -> ID [ sumdim exp ] .)
    FALSE           reduce using rule 36 (id -> ID [ sumdim exp ] .)
    ID              reduce using rule 36 (id -> ID [ sumdim exp ] .)
    <               reduce using rule 36 (id -> ID [ sumdim exp ] .)
    >               reduce using rule 36 (id -> ID [ sumdim exp ] .)
    AND             reduce using rule 36 (id -> ID [ sumdim exp ] .)
    OR              reduce using rule 36 (id -> ID [ sumdim exp ] .)


state 170

    (68) array -> ARR typeDim ID [ CTE_INTEGER . ] ;

    ]               shift and go to state 188


state 171

    (69) matrix -> MAT typeDim ID [ CTE_INTEGER . ] [ CTE_INTEGER ] ;

    ]               shift and go to state 189


state 172

    (25) module -> MOD typeMod # moduleID addMod . insertQuadMod moduleA endMod
    (127) insertQuadMod -> .

    (               reduce using rule 127 (insertQuadMod -> .)
    {               reduce using rule 127 (insertQuadMod -> .)

    insertQuadMod                  shift and go to state 190

state 173

    (84) expression -> exp < = exp .
    (91) exp -> exp . + exp
    (92) exp -> exp . - exp
    (93) exp -> exp . * exp
    (94) exp -> exp . / exp

    )               reduce using rule 84 (expression -> exp < = exp .)
    ;               reduce using rule 84 (expression -> exp < = exp .)
    ,               reduce using rule 84 (expression -> exp < = exp .)
    +               shift and go to state 80
    -               shift and go to state 82
    *               shift and go to state 81
    /               shift and go to state 83


state 174

    (83) expression -> exp < > exp .
    (91) exp -> exp . + exp
    (92) exp -> exp . - exp
    (93) exp -> exp . * exp
    (94) exp -> exp . / exp

    )               reduce using rule 83 (expression -> exp < > exp .)
    ;               reduce using rule 83 (expression -> exp < > exp .)
    ,               reduce using rule 83 (expression -> exp < > exp .)
    +               shift and go to state 80
    -               shift and go to state 82
    *               shift and go to state 81
    /               shift and go to state 83


state 175

    (82) expression -> exp = = exp .
    (91) exp -> exp . + exp
    (92) exp -> exp . - exp
    (93) exp -> exp . * exp
    (94) exp -> exp . / exp

    )               reduce using rule 82 (expression -> exp = = exp .)
    ;               reduce using rule 82 (expression -> exp = = exp .)
    ,               reduce using rule 82 (expression -> exp = = exp .)
    +               shift and go to state 80
    -               shift and go to state 82
    *               shift and go to state 81
    /               shift and go to state 83


state 176

    (85) expression -> exp > = exp .
    (91) exp -> exp . + exp
    (92) exp -> exp . - exp
    (93) exp -> exp . * exp
    (94) exp -> exp . / exp

    )               reduce using rule 85 (expression -> exp > = exp .)
    ;               reduce using rule 85 (expression -> exp > = exp .)
    ,               reduce using rule 85 (expression -> exp > = exp .)
    +               shift and go to state 80
    -               shift and go to state 82
    *               shift and go to state 81
    /               shift and go to state 83


state 177

    (47) callingB -> exp checkParam . callingC
    (49) callingC -> . , sumXparam callingB
    (50) callingC -> . empty
    (129) empty -> .

    ,               shift and go to state 191
    )               reduce using rule 129 (empty -> .)

    callingC                       shift and go to state 192
    empty                          shift and go to state 193

state 178

    (77) cycle -> WHILE gotoW ( expression ) gotoFalse . block continueGoW
