Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ECHO            reduce using rule 78 (command -> figure exp exp color ; .)
    WHILE           reduce using rule 78 (command -> figure exp exp color ; .)
    REPLAY          reduce using rule 78 (command -> figure exp exp color ; .)
    #               reduce using rule 78 (command -> figure exp exp color ; .)
    ARR             reduce using rule 78 (command -> figure exp exp color ; .)
    MAT             reduce using rule 78 (command -> figure exp exp color ; .)
    RAND            reduce using rule 78 (command -> figure exp exp color ; .)
    RETURN          reduce using rule 78 (command -> figure exp exp color ; .)
    ID              reduce using rule 78 (command -> figure exp exp color ; .)
    }               reduce using rule 78 (command -> figure exp exp color ; .)
    MOD             reduce using rule 78 (command -> figure exp exp color ; .)
    END             reduce using rule 78 (command -> figure exp exp color ; .)


state 164

    (82) cycle -> WHILE gotoW ( expression ) . gotoFalse block continueGoW
    (126) gotoFalse -> .

    {               reduce using rule 126 (gotoFalse -> .)

    gotoFalse                      shift and go to state 186

state 165

    (83) repeat -> REPLAY CTE_INTEGER gotoR [ repeatA . ] ;

    ]               shift and go to state 187


state 166

    (84) repeatA -> command . repeatB
    (85) repeatB -> . repeatA
    (86) repeatB -> . empty
    (84) repeatA -> . command repeatB
    (134) empty -> .
    (78) command -> . figure exp exp color ;
    (79) command -> . SAMPLE commandA
    (104) figure -> . OVAL
    (105) figure -> . TRIO
    (106) figure -> . QUAD
    (107) figure -> . ARC

    ]               reduce using rule 134 (empty -> .)
    SAMPLE          shift and go to state 25
    OVAL            shift and go to state 9
    TRIO            shift and go to state 20
    QUAD            shift and go to state 12
    ARC             shift and go to state 36

    figure                         shift and go to state 5
    repeatA                        shift and go to state 188
    repeatB                        shift and go to state 189
    command                        shift and go to state 166
    empty                          shift and go to state 190

state 167

    (48) callingA -> empty .

    )               reduce using rule 48 (callingA -> empty .)


state 168

    (44) maincalling -> insertEra callingA .

    )               reduce using rule 44 (maincalling -> insertEra callingA .)


state 169

    (47) callingA -> callingB .

    )               reduce using rule 47 (callingA -> callingB .)


state 170

    (49) callingB -> exp . checkParam callingC
    (96) exp -> exp . + exp
    (97) exp -> exp . - exp
    (98) exp -> exp . * exp
    (99) exp -> exp . / exp
    (50) checkParam -> .

    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88
    ,               reduce using rule 50 (checkParam -> .)
    )               reduce using rule 50 (checkParam -> .)

    checkParam                     shift and go to state 191

state 171

    (43) calling2 -> ( maincalling ) .

    ;               reduce using rule 43 (calling2 -> ( maincalling ) .)
    =               reduce using rule 43 (calling2 -> ( maincalling ) .)
    +               reduce using rule 43 (calling2 -> ( maincalling ) .)
    -               reduce using rule 43 (calling2 -> ( maincalling ) .)
    *               reduce using rule 43 (calling2 -> ( maincalling ) .)
    /               reduce using rule 43 (calling2 -> ( maincalling ) .)
    (               reduce using rule 43 (calling2 -> ( maincalling ) .)
    CTE_INTEGER     reduce using rule 43 (calling2 -> ( maincalling ) .)
    CTE_FLOAT       reduce using rule 43 (calling2 -> ( maincalling ) .)
    TRUE            reduce using rule 43 (calling2 -> ( maincalling ) .)
    FALSE           reduce using rule 43 (calling2 -> ( maincalling ) .)
    ID              reduce using rule 43 (calling2 -> ( maincalling ) .)
    <               reduce using rule 43 (calling2 -> ( maincalling ) .)
    >               reduce using rule 43 (calling2 -> ( maincalling ) .)
    AND             reduce using rule 43 (calling2 -> ( maincalling ) .)
    OR              reduce using rule 43 (calling2 -> ( maincalling ) .)
    )               reduce using rule 43 (calling2 -> ( maincalling ) .)
    RED             reduce using rule 43 (calling2 -> ( maincalling ) .)
    YELLOW          reduce using rule 43 (calling2 -> ( maincalling ) .)
    BLUE            reduce using rule 43 (calling2 -> ( maincalling ) .)
    GREEN           reduce using rule 43 (calling2 -> ( maincalling ) .)
    BLACK           reduce using rule 43 (calling2 -> ( maincalling ) .)
    WHITE           reduce using rule 43 (calling2 -> ( maincalling ) .)
    ORANGE          reduce using rule 43 (calling2 -> ( maincalling ) .)
    PURPLE          reduce using rule 43 (calling2 -> ( maincalling ) .)
    CYAN            reduce using rule 43 (calling2 -> ( maincalling ) .)
    ,               reduce using rule 43 (calling2 -> ( maincalling ) .)
    ]               reduce using rule 43 (calling2 -> ( maincalling ) .)


state 172

    (61) condition -> IF ( expression ) gotoFalse . block conditionA continueGo
    (54) block -> . { blockA

    {               shift and go to state 192

    block                          shift and go to state 193

state 173

    (71) writeB -> , writeA .

    )               reduce using rule 71 (writeB -> , writeA .)


state 174

    (68) write -> ECHO ( writeA writeB ) . ;

    ;               shift and go to state 194


state 175

    (81) commandA -> OFF move exp ; .

    MOD             reduce using rule 81 (commandA -> OFF move exp ; .)
    IF              reduce using rule 81 (commandA -> OFF move exp ; .)
    INPUT           reduce using rule 81 (commandA -> OFF move exp ; .)
    ECHO            reduce using rule 81 (commandA -> OFF move exp ; .)
    WHILE           reduce using rule 81 (commandA -> OFF move exp ; .)
    REPLAY          reduce using rule 81 (commandA -> OFF move exp ; .)
    SAMPLE          reduce using rule 81 (commandA -> OFF move exp ; .)
    #               reduce using rule 81 (commandA -> OFF move exp ; .)
    ARR             reduce using rule 81 (commandA -> OFF move exp ; .)
    MAT             reduce using rule 81 (commandA -> OFF move exp ; .)
    RAND            reduce using rule 81 (commandA -> OFF move exp ; .)
    RETURN          reduce using rule 81 (commandA -> OFF move exp ; .)
    ID              reduce using rule 81 (commandA -> OFF move exp ; .)
    OVAL            reduce using rule 81 (commandA -> OFF move exp ; .)
    TRIO            reduce using rule 81 (commandA -> OFF move exp ; .)
    QUAD            reduce using rule 81 (commandA -> OFF move exp ; .)
    ARC             reduce using rule 81 (commandA -> OFF move exp ; .)
    END             reduce using rule 81 (commandA -> OFF move exp ; .)
    ]               reduce using rule 81 (commandA -> OFF move exp ; .)
    }               reduce using rule 81 (commandA -> OFF move exp ; .)


state 176

    (80) commandA -> ON move exp CTE_INTEGER . color ;
    (112) color -> . RED
    (113) color -> . YELLOW
    (114) color -> . BLUE
    (115) color -> . GREEN
    (116) color -> . BLACK
    (117) color -> . WHITE
    (118) color -> . ORANGE
    (119) color -> . PURPLE
    (120) color -> . CYAN

    RED             shift and go to state 134
    YELLOW          shift and go to state 129
    BLUE            shift and go to state 125
    GREEN           shift and go to state 128
    BLACK           shift and go to state 132
    WHITE           shift and go to state 133
    ORANGE          shift and go to state 131
    PURPLE          shift and go to state 127
    CYAN            shift and go to state 130

    color                          shift and go to state 195

state 177

    (67) read -> INPUT typeDim ID # ; .

    IF              reduce using rule 67 (read -> INPUT typeDim ID # ; .)
    INPUT           reduce using rule 67 (read -> INPUT typeDim ID # ; .)
    ECHO            reduce using rule 67 (read -> INPUT typeDim ID # ; .)
    WHILE           reduce using rule 67 (read -> INPUT typeDim ID # ; .)
    REPLAY          reduce using rule 67 (read -> INPUT typeDim ID # ; .)
    SAMPLE          reduce using rule 67 (read -> INPUT typeDim ID # ; .)
    #               reduce using rule 67 (read -> INPUT typeDim ID # ; .)
    ARR             reduce using rule 67 (read -> INPUT typeDim ID # ; .)
    MAT             reduce using rule 67 (read -> INPUT typeDim ID # ; .)
    RAND            reduce using rule 67 (read -> INPUT typeDim ID # ; .)
    RETURN          reduce using rule 67 (read -> INPUT typeDim ID # ; .)
    ID              reduce using rule 67 (read -> INPUT typeDim ID # ; .)
    OVAL            reduce using rule 67 (read -> INPUT typeDim ID # ; .)
    TRIO            reduce using rule 67 (read -> INPUT typeDim ID # ; .)
    QUAD            reduce using rule 67 (read -> INPUT typeDim ID # ; .)
    ARC             reduce using rule 67 (read -> INPUT typeDim ID # ; .)
    }               reduce using rule 67 (read -> INPUT typeDim ID # ; .)
    MOD             reduce using rule 67 (read -> INPUT typeDim ID # ; .)
    END             reduce using rule 67 (read -> INPUT typeDim ID # ; .)


state 178

    (36) id -> ID initdim [ sumdim exp . ] [ sumdim exp ]
    (37) id -> ID initdim [ sumdim exp . ]
    (96) exp -> exp . + exp
    (97) exp -> exp . - exp
    (98) exp -> exp . * exp
    (99) exp -> exp . / exp

    ]               shift and go to state 196
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 179

    (73) array -> ARR typeDim ID [ CTE_INTEGER . ] ;

    ]               shift and go to state 197


state 180

    (74) matrix -> MAT typeDim ID [ CTE_INTEGER . ] [ CTE_INTEGER ] ;

    ]               shift and go to state 198


state 181

    (26) module -> MOD typeMod # moduleID addMod . insertQuadMod moduleA endMod
    (132) insertQuadMod -> .

    (               reduce using rule 132 (insertQuadMod -> .)
    {               reduce using rule 132 (insertQuadMod -> .)

    insertQuadMod                  shift and go to state 199

state 182

    (89) expression -> exp < = exp .
    (96) exp -> exp . + exp
    (97) exp -> exp . - exp
    (98) exp -> exp . * exp
    (99) exp -> exp . / exp

    ,               reduce using rule 89 (expression -> exp < = exp .)
    )               reduce using rule 89 (expression -> exp < = exp .)
    ;               reduce using rule 89 (expression -> exp < = exp .)
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 183

    (88) expression -> exp < > exp .
    (96) exp -> exp . + exp
    (97) exp -> exp . - exp
    (98) exp -> exp . * exp
    (99) exp -> exp . / exp

    ,               reduce using rule 88 (expression -> exp < > exp .)
    )               reduce using rule 88 (expression -> exp < > exp .)
    ;               reduce using rule 88 (expression -> exp < > exp .)
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
